Page ID,Page name,Disclaimer,Amount spent (CZK)
799083753454179,Voxpot,Voxpot z. ú.,415
1410403182565683,Petr Hladík,KDU-ČSL,410
108254295004217,Jdeme o krok dál,Jdeme o krok dál,403
109323929038,Česká pirátská strana,Česká pirátská strana,402
115106741622257,Roman Ďurčo,Roman Ďurčo,400
315972808450196,ČSOB,ČSOB,398
742950425746951,Ministerstvo zemědělství,Ministerstvo zemědělství,393
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",352
221273594412886,Despre Moldova - Cehia,Despre Moldova - Cehia,349
103568159436395,Datarun.cz,Datarun.cz,348
297565827101858,"Díky, že můžem","Díky, že můžem, z. s.",347
101288484695293,Evropská soda,DFMG,326
93433992603,Hospodářské noviny,Hospodářské noviny,326
103596561838998,Svedomi-naroda.cz,Nadační fond Svědomí národa,325
206630153142726,Marek Výborný,KDU-ČSL,318
418384058197131,Sokolov,These ads ran without a disclaimer,312
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,297
573004246504627,Bohéma,Bohéma,292
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,292
2294380230800406,AJNA dental clinic,AJNA dental clinic,287
275042429350706,Tomáš Zdechovský,Tomáš Zdechovský,283
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,281
415013742606508,Asiaskop,"Sinoskop – Institut pro současnou Čínu, z.s.",275
249201591615338,kingsbet CZ,kingsbet CZ,268
102593189144504,Karolína Kubisková,Karolína Kubisková,268
165004157332215,EWA: Learn Languages,These ads ran without a disclaimer,268
107042794245314,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,263
110554525653740,Karlovarský kraj - oficiální stránka,These ads ran without a disclaimer,262
332418787330819,VOK - Volba pro kraj,VOK Volba pro kraj,261
1956144064659620,BlueTV,Aliance pro budoucnost,258
158980731475210,Nina Spitalnikova,Nina Spitalnikova,258
183496134175,Radio Prague,Český rozhlas,253
113528310021484,Šimon Pánek,"Člověk v tísni, o.p.s.",252
822146574595819,Agrární komora České republiky,Agrární komora České republiky,249
125830487980906,Solární asociace,Solární asociace,242
124152241443,Čmelák - Společnost přátel přírody,Čmelák - Společnost přátel přírody,241
177139666120181,Vlastimil Válek,TOP 09,235
629195630792582,Sociální bydlení v ČR,Sociální bydlení v ČR,229
162620837267478,Jan Bartošek,Jan Bartošek,224
462619436938494,International support service,These ads ran without a disclaimer,219
1558359124403846,Každá plechovka se počítá,Každá plechovka se počítá,214
38492561701,AutoMat,"AutoMat, z.s.",210
209788605791373,Heinrich-Böll-Stiftung Prague,"Heinrich-Böll-Stiftung e.V., kancelář v Praze",206
1395881230682843,Luděk Niedermayer,Luděk Niedermayer,206
863066993754032,LOCIKA - centrum pro děti ohrožené domácím násilím,Centrum LOCIKA,205
153384318085064,EUROPEUM Institute for European Policy,EUROPEUM Institute for European Policy,200
398800103326119,Komunitní centrum Chcimír,Komunitní centrum CHCIMÍR,198
317530692148022,Evropa v datech,DFMG,198
119441777836709,CITYA mobility,CITYA mobility,192
114535710292639,Homeenergy.cz,These ads ran without a disclaimer,192
129493966920107,Investipo,EAFG Capital Ventures s.r.o.,189
101587908186187,Senátor Zbyněk Sýkora,Zbyněk Sýkora,189
245915525601678,Lukáš Wagenknecht,Lukáš Wagenknecht,185
1570680696523246,Institut pro politiku a společnost,Institut pro politiku a společnost,183
797495933631139,Roman Roun,Komunistická strana Čech a Moravy,177
1493915637496087,Radomír Nepil - místostarosta Osmičky,Radomír Nepil - místostarosta Osmičky,175
687843237907830,Mladé Pirátstvo,Česká pirátská strana,170
1701718886552103,Moje Evropa,Moje Evropa,166
187914681077210,Ladislav Vrabel,ČESKÁ REPUBLIKA NA 1. MÍSTĚ!,166
100819232400756,Koncert pro budoucnost,Koncert pro budoucnost,165
245915525601678,Lukáš Wagenknecht,Česká pirátská strana,157
548487565163265,"Buď Čech, buď laska","Buď Čech, buď laska",150
155406703122,Arnika,Arnika - Centrum pro podporu občanů,148
278212515809,Kancelář Evropského parlamentu,Kancelář Evropského parlamentu v České republice,148
257529307701966,Jiří Pospíšil,TOP 09,145
1962450550674040,TVarchitect.com,Living Media s.r.o.,142
204790179389399,RARE Racionální regulace,These ads ran without a disclaimer,139
810056782516469,Patrik Nacher,ANO,138
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",137
426693680519323,Slibem neuzdravíš,Lékařský odborový klub - Svaz českých lékařů,131
109961708643319,Larry Larewaju,These ads ran without a disclaimer,128
397919187215,Evropská komise v ČR,Evropská komise v ČR,124
234562447282992,Koalice pro Cheb,Koalice pro Cheb,120
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková - poslankyně,117
166088024273,Nakladatelství Portál,Nakladatelství Portál,117
133785617564,Česká fotbalová reprezentace,These ads ran without a disclaimer,113
60516116431,Člověk v tísni,These ads ran without a disclaimer,113
2244726532215982,Senátorský klub - Starostové a nezávislí,Senátorský klub Starostové a nezávislí,112
220092391192485,Tatiana Kárová,Tatiana Kárová,111
105928175350796,Mária Ševčíková - 1. místostarostka Prahy 14,Mária Ševčíková - 1. místostarostka Prahy 14,111
100563565936696,Sanford Kafutu Business Management,These ads ran without a disclaimer,111
107579032190897,Ornare sit morbi,These ads ran without a disclaimer,107
1060889564019324,Tomáš Prouza,Tomáš Prouza,106
146713862010620,Martin Baxa,Martin Baxa,105
104083252536484,František Bureš,František Bureš,104
225016997351346,Pravda Vítězí,Spolek Odchod,104
252375370791,In IUSTITIA,"In IUSTITIA, o.p.s.",103
163914317133681,Jana Hanzlíková - poslankyně,Jana Hanzlíková - poslankyně,103
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,102
597980334012769,Svoboda a přímá demokracie Moravskoslezský kraj - SPD,Svoboda a přímá demokracie (SPD),102
241669269037364,Tomáš Messing,Spolek Odchod,102
467298366652832,Радио Прага,Радио Прага,≤100
105199845319158,Tomáš Kaněra - starosta MČ Praha 22,Tomáš Kaněra - starosta MČ Praha 22,≤100
511497365600515,Markéta Pekarová Adamová,TOP 09,≤100
966463226699666,Ceny Jana Opletala,"Díky, že můžem z. s.",≤100
100973116090569,Tai Viet 03,These ads ran without a disclaimer,≤100
103513999144283,Rupesh Prince,These ads ran without a disclaimer,≤100
297117233483758,En Protos,These ads ran without a disclaimer,≤100
104972032239881,AntiYoutuber.cz,These ads ran without a disclaimer,≤100
241108842691754,Magnesia,These ads ran without a disclaimer,≤100
105422232487401,Bold News,Bold News,≤100
119624098506,Kateřina Konečná,Kateřina Konečná,≤100
378937462177458,RD Rýmařov,RD Rýmařov,≤100
107563435940797,Skanska v ČR a SR,Skanska v ČR a SR,≤100
164024787880257,Adapterra,Nadace Partnerství,≤100
447844645078491,Ucimolgbt.cz,Prague Pride z. s.,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
105548171845390,Buď sklářem,These ads ran without a disclaimer,≤100
111823221634294,Jule Haehner,These ads ran without a disclaimer,≤100
566910516721103,Jaroslava Pokorná Jermanová,Jaroslava Pokorná Jermanová,≤100
351328815012336,Milan Krajča,Milan Krajča,≤100
189520154425807,Ministerstvo životního prostředí,Ministerstvo životního prostředí,≤100
426207097775426,ebankrot.cz,"ADKINS Legal, s.r.o.",≤100
417959304728041,Голос Европы,These ads ran without a disclaimer,≤100
101912608033407,Petra Prokšanová,Petra Prokšanová,≤100
1649724681776439,ProMOST,ProMOST,≤100
100793736209591,Česká republika na 1. místě,Česká republika na 1. místě,≤100
105767998915813,Javed Becker,These ads ran without a disclaimer,≤100
317427175024030,Proměny zahrad,Karel Komárek Family Foundation,≤100
461340680584235,Mladí lidovci,Mladí lidovci,≤100
456578391030191,Vzdělávací program Varianty -  Člověk v tísni,Člověk v tísni o.p.s.,≤100
370893616113485,Petr Kowanda,Petr Kowanda,≤100
280617905401953,Alexandra Udženija,Občanská demokratická strana,≤100
118843734554059,Republicans Overseas Czech Republic,Republicans Overseas Czech Republic,≤100
109056560836,iFortuna.cz,These ads ran without a disclaimer,≤100
108452900574150,Institut pro restorativní justici,"Institut pro restorativní justici, z. s.",≤100
523450094407778,Marek Ženíšek,TOP 09,≤100
468803866296815,Jaroslav Linek,Jaroslav Linek,≤100
308240522910962,Lukáš Otys,Lukáš Otys,≤100
553773474671244,Martin Kupka,Občanská demokratická strana,≤100
103895482145144,Zdeněk Kettner - SPD,Zdeněk Kettner - SPD,≤100
367286396696386,ITTEC,These ads ran without a disclaimer,≤100
162501966947995,Minimální důstojná mzda,Minimální důstojná mzda,≤100
160155036136107,Digital Health,These ads ran without a disclaimer,≤100
477975245401628,ČeskéNow,These ads ran without a disclaimer,≤100
413012751897379,Šetři díky dotacím,These ads ran without a disclaimer,≤100
514533821741122,Pestré jídelny,Nesehnutí,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
104398128891546,Jan Hrušovský,Jan Hrušovský,≤100
111107168256877,Karel Dvořák,Karel Dvořák,≤100
56844830907,ESET,These ads ran without a disclaimer,≤100
162177293829972,Rádio Blaník,"Media Marketing Services, a.s.",≤100
594426030604429,Martin Procházka,Martin Procházka,≤100
2149656682011295,RadoVan,RadoVan,≤100
139379141293,Paměť národa,These ads ran without a disclaimer,≤100
481882431991896,Česko-německý fond budoucnosti/ Deutsch-Tschechischer Zukunftsfonds,Česko-německý fond budoucnosti,≤100
104208542332869,"Fridays for cars, energy and freedom - CZ",Fridays For Cars CZ,≤100
293800277153071,Frontier Feed,These ads ran without a disclaimer,≤100
109312294926861,2. ekonomická transformace,Digital First Marketing Group s.r.o.,≤100
102844685102730,Olga Richterová - místopředsedkyně Sněmovny,Česká pirátská strana,≤100
101932651984130,KultiVary,These ads ran without a disclaimer,≤100
822146574595819,Agrární komora České republiky,These ads ran without a disclaimer,≤100
110395247524264,Švýcarská demokracie,Švýcarská demokracie (www.svycarska-demokracie.cz),≤100
100258505300069,Za bydlení,Za bydlení,≤100
100258505300069,Za bydlení,These ads ran without a disclaimer,≤100
90594467955,Česká spořitelna,These ads ran without a disclaimer,≤100
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,≤100
362665747414675,Kuchařky bez domova,Kuchařky bez domova,≤100
849315472073267,Charita ve světě / Caritas Czech Republic in the world,Charita ve světě / Caritas Czech Republic in the world,≤100
952005618247538,Martin Červíček,Martin Červíček,≤100
202392473167706,"Mezinárodní vězeňské společenství, z. s.","Mezinárodní vězeňské společenství, z.s.",≤100
107865768931987,Maria Hanclova,Maria Hanclova,≤100
283796335522682,Lepší Beroun,Lepší Beroun,≤100
214446241928330,Česká filharmonie,These ads ran without a disclaimer,≤100
100647378751279,Pavla Pivoňka Vaňková STAN,Pavla Pivoňka Vaňková STAN,≤100
321762510282,Michal Kučera,Michal Kučera,≤100
124884579804,Nakladatelství METAFORA,These ads ran without a disclaimer,≤100
1624542154525628,Vítězslav Novák,Vítězslav Novák,≤100
113575165174742,Učím o klimatu,Člověk v tísni o.p.s.,≤100
121414737897090,"LEXUM - oční kliniky, ambulance, optiky","LEXUM - oční kliniky, ambulance, optiky",≤100
1443742905864726,Zbyněk Linhart - Krásná Lípa,Zbyněk Linhart,≤100
400479656748554,Ivan Bartoš,Česká pirátská strana\t,≤100
176173883021695,Robert Stržínek,Robert Stržínek,≤100
100625058724688,Newsgate.cz,Newsgate.cz,≤100
1674237579543550,JTZE,JTZE,≤100
116768044810911,Fantastic dbl4,These ads ran without a disclaimer,≤100
39371299263,Zelení - Strana zelených,Zelení - Strana zelených,≤100
525606624188429,revue Prostor,revue Prostor,≤100
110321812760526,Quick Trade,These ads ran without a disclaimer,≤100
112201698344047,Milan Urban,Milan Urban,≤100
389319097602660,Hluboká nad Vltavou - oficiální,Město Hluboká nad Vltavou,≤100
1451909405021929,Applifting,Applifting s.r.o.,≤100
236837869508812,IKomunita,These ads ran without a disclaimer,≤100
46675324988,Seznam.cz,These ads ran without a disclaimer,≤100
106174915301896,Historické dárky,These ads ran without a disclaimer,≤100
416700544859573,Siegfried Kuhnt,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
115547421460987,sazkar_petr,These ads ran without a disclaimer,≤100
311455292595290,Ivan Hýža - místostarosta Kunratic,Ivan Hýža - místostarosta Kunratic,≤100
287826151086535,La France en bonne santé,These ads ran without a disclaimer,≤100
102423042522223,Water Trek,These ads ran without a disclaimer,≤100
435990819604484,News portal,These ads ran without a disclaimer,≤100
364927456714255,jiri.pribyl,These ads ran without a disclaimer,≤100
100769312048282,Health Horizons,These ads ran without a disclaimer,≤100
114078158240174,Ray Arturo Thai-Binh 192670,These ads ran without a disclaimer,≤100
382641704925474,Ocelový fénix,These ads ran without a disclaimer,≤100
2246804255356839,FightLive CZ/SK,GTO,≤100
349496602364,ODS Středočeský kraj,ODS Středočeský kraj,≤100
736600316444348,Mike Hall,These ads ran without a disclaimer,≤100
118904461524646,Frank Bold,Frank Bold,≤100
1945602685670091,Asociace provozovatelů mobilních sítí,These ads ran without a disclaimer,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák - novinář,≤100
158980731475210,Nina Spitalnikova,These ads ran without a disclaimer,≤100
107677558739991,Uromexil Forte,These ads ran without a disclaimer,≤100
302134090396266,Zdeněk Hřib - náměstek pro dopravu,Česká pirátská strana - Praha,≤100
541077242579260,TOPAZ,TOPAZ,≤100
351244834736685,Conquer Countries,These ads ran without a disclaimer,≤100
917450784989188,Philips Hue Česko a Slovensko,These ads ran without a disclaimer,≤100
115550763185294,Silvermix,These ads ran without a disclaimer,≤100
103624831753285,Jiří Crha - starosta Blanska a náměstek hejtmana JMK,ODS,≤100
56987874554,Liga otevřených mužů,Liga otevřených mužů,≤100
109780349685936,Lenka Dražilová politička,Lenka Dražilová,≤100
566691376754726,Businessinfo.cz,These ads ran without a disclaimer,≤100
124212050978293,Kverulant org,Kverulant org,≤100
629968647053447,Compassion in World Farming Česko,Compassion in World Farming Česko,≤100
148720901649667,Abamal,These ads ran without a disclaimer,≤100
133861913307427,VYŠEHRAD nakladatelství,These ads ran without a disclaimer,≤100
325393357941714,Brněnský sedmnáctý,Brněnský sedmnáctý,≤100
104523639244735,"Petr Šula, 1. místostarosta MČ Praha 12","Petr Šula, 1. místostarosta MČ Praha 12",≤100
525606624188429,revue Prostor,These ads ran without a disclaimer,≤100
840906766014124,Jana Mračková Vildumetzová,ANO,≤100
206715912687325,Prázdninovka,"Prázdninová škola Lipnice, z. s.",≤100
101303247913146,Průvodce podnikáním,These ads ran without a disclaimer,≤100
107476418136976,Někdo Ti uvěří,Někdo Ti uvěří,≤100
103055665668357,Koridor UA,Koridor UA,≤100
215661292342258,Praha - město pro život,Praha - město pro život,≤100
109907997841447,Mercedes-Benz Trucks CZ,These ads ran without a disclaimer,≤100
102412049180933,Ivana Turková,Ivana Turková,≤100
426667000534079,"Kamila Bláhová, starostka a poslankyně","Kamila Bláhová, starostka a poslankyně",≤100
111617451012493,Libor Turek,ODS,≤100
226207821151572,Marek Novák,Marek Novák,≤100
157675528222654,"Martin Valovič, starosta Prahy 10",ODS - Občanská demokratická strana,≤100
468803866296815,Jaroslav Linek,These ads ran without a disclaimer,≤100
693378177364840,ProVeg International,These ads ran without a disclaimer,≤100
634087193362282,Společnost pro obranu svobody projevu,Společnost pro obranu svobody projevu,≤100
213802435698566,TVbydleni.cz,Living Media s.r.o.,≤100
299124538476,Zachraňme lesy,Hnutí DUHA - Přátelé Země Česká republika,≤100
1562059410771351,Luboš Zálom • Svobodní,Luboš Zálom • Svobodní,≤100
108016842119711,Svatopluk Bartík,Svatopluk Bartík,≤100
174443196377298,Krutý krtek,"Krutý krtek, z. s.",≤100
315747282263515,"Jakub Stárek, starosta Šestky",Jakub Stárek,≤100
872454636138704,OBRAZ - Obránci zvířat,These ads ran without a disclaimer,≤100
353798643589,Nadace OSF,Nadace OSF,≤100
111210916534,Příběhy bezpráví,These ads ran without a disclaimer,≤100
431286687721719,Síla pacientů,These ads ran without a disclaimer,≤100
424700165133,Diakonie ČCE,Diakonie ČCE,≤100
349564778485733,Students for Liberty CZ,Students for Liberty CZ,≤100
102094013222561,B. Braun,These ads ran without a disclaimer,≤100
267485833114199,Tresjob,These ads ran without a disclaimer,≤100
232304553456879,Centrum politických studií,Centrum politických studií,≤100
107709145477704,Vojtěch Bednář,Vojtěch Bednář,≤100
157741540937883,CARE Česká republika,These ads ran without a disclaimer,≤100
573072719532614,Forest.ink,These ads ran without a disclaimer,≤100
251987717997284,Společně proti rasismu a fašismu,Společně proti rasismu a fašismu,≤100
597980334012769,Svoboda a přímá demokracie Moravskoslezský kraj - SPD,These ads ran without a disclaimer,≤100
495496033796328,Stanislav Blaha,Stanislav Blaha,≤100
405117806026864,iŽeleznice,These ads ran without a disclaimer,≤100
117156120152331,World Radio,These ads ran without a disclaimer,≤100
105870372410822,Jiří Čtvrtník,These ads ran without a disclaimer,≤100
130981220272725,Zelení Praha 3,Zelení Praha 3,≤100
120461304659141,O2 CZ,These ads ran without a disclaimer,≤100
1982660762016859,Zuzana Ožanová - poslankyně,Zuzana Ožanová - poslankyně,≤100
574403236101561,Ivo Vondrák,hnutí O.k.,≤100
168144179718733,Psychologie a příroda,Psychologie a příroda,≤100
1507953705933712,Nazdar BAZAR,These ads ran without a disclaimer,≤100
103006121249974,"Healing Viewpoint: v léčivé fotografii a mimořádnostech, co život nesou",These ads ran without a disclaimer,≤100
456578391030191,Vzdělávací program Varianty -  Člověk v tísni,These ads ran without a disclaimer,≤100
709036592472710,Filozofická fakulta Masarykovy univerzity,Filozofická fakulta Masarykovy univerzity,≤100
107733504431288,CEVRO ARENA,"CEVRO ARENA, s.r.o.",≤100
2724697507604207,Petr Kratochvíl - radní města Brna pro dopravu,Petr Kratochvíl - radní města Brna pro dopravu,≤100
101705226314145,Karel Jurka - starosta Vyškova a radní Jihomoravského kraje,ODS,≤100
447167062064041,Vladimíra Ludková,CORP Production s.r.o.,≤100
104087131747633,Zaostřeno,Zaostřeno,≤100
111244775390016,Natálie Vachatová,Natálie Vachatová,≤100
113489557033298,Mourek - politická strana,Libeňský mourek,≤100
768678816522623,Filament PM,These ads ran without a disclaimer,≤100
434518980326815,Šumperáci,Šumperáci,≤100
1724429451179435,Alternativa středočeské D3,Alternativa středočeské D3,≤100
151503164487,Nakladatelský dům GRADA,These ads ran without a disclaimer,≤100
102470965836621,Sustainability MDPI,These ads ran without a disclaimer,≤100
413781585866108,Zuzana Böhmová - místostarostka Prahy 11,Česká pirátská strana,≤100
1571432816412854,Ministerstvo pro místní rozvoj,Ministerstvo pro místní rozvoj ČR,≤100
230360723662939,Fit müsli tyčinka,These ads ran without a disclaimer,≤100
52479821102,Týdeník Respekt,Respekt Media a.s.,≤100
947423695277896,JRD - Pro udržitelný život,These ads ran without a disclaimer,≤100
325598224118133,Viessmann Climate Solutions,These ads ran without a disclaimer,≤100
104549845969112,Oldřich Černý,Oldřich Černý,≤100
1532749866981060,AynRand.cz,AynRand.cz,≤100
161735100539713,By PINK,By PINK,≤100
460371703825518,BioCycle Grow,These ads ran without a disclaimer,≤100
136321179736302,Sdružení SOVA,These ads ran without a disclaimer,≤100
553405241527947,Kancelář architekta města Brna - KAM Brno,Kancelář architekta města Brna,≤100
112397501773045,Forest.io,These ads ran without a disclaimer,≤100
108256752103532,Josef Soumar - místostarosta Písku,Josef Soumar - místostarosta Písku,≤100
160084270693342,ODS Olomouc,Místní sdružení ODS   Olomouc-město,≤100
778710765608493,MČ Praha - Nedvězí,These ads ran without a disclaimer,≤100
668779973132208,Regionální televize Ústecko,These ads ran without a disclaimer,≤100
386253417912321,Založené Oddělení,Založené Oddělení,≤100
385603961307975,zit.posvem,These ads ran without a disclaimer,≤100
312595399092921,Bez frází,These ads ran without a disclaimer,≤100
228361180513562,Deník e15,These ads ran without a disclaimer,≤100
374207829118098,Tetování.cz,These ads ran without a disclaimer,≤100
476377929220723,IDEA při CERGE-EI,These ads ran without a disclaimer,≤100
799083753454179,Voxpot,These ads ran without a disclaimer,≤100
102499052190558,CEDMO,CEDMO,≤100
101719699329356,Klára Šimáčková Laurenčíková - zmocněnkyně vlády pro lidská práva,These ads ran without a disclaimer,≤100
152817069778,LiSeLi GeNÇLiK,These ads ran without a disclaimer,≤100
334261880321404,Visegradský jezdec,These ads ran without a disclaimer,≤100
330999140313095,(A)void Café,These ads ran without a disclaimer,≤100
237185496149569,Škola pro zvídálky,Škola pro zvídálky,≤100
549762515189935,Lucie Šafránková,Lucie Šafránková,≤100
104234565840975,DIPLO Transport & Logistics - global,These ads ran without a disclaimer,≤100
178674135334159,Parrot: AI Voice Generator,These ads ran without a disclaimer,≤100
134722653342602,DAFilms CZ,DAFilms CZ,≤100
178171871926,Dilmah Tea,These ads ran without a disclaimer,≤100
451080231410939,HLASY Severu,These ads ran without a disclaimer,≤100
356715760858791,biotrin_cz,These ads ran without a disclaimer,≤100
228222420382410,nikolas.mayer,These ads ran without a disclaimer,≤100
467458009783660,Národně sociální strana,These ads ran without a disclaimer,≤100
39950637446,Junák - český skaut,These ads ran without a disclaimer,≤100
103055665668357,Koridor UA,These ads ran without a disclaimer,≤100
153968834786942,Fashion Arena Prague Outlet,SurikataPR,≤100
