Page ID,Page name,Disclaimer,Amount spent (CZK),Number of ads in Library
286534864720854,stillwave,These ads ran without a disclaimer,149,1
578342809023884,Jsme fér,Prague Pride,149,4
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,148,4
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková - radní pro životní prostředí a zemědělství,146,3
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",145,2
186378717891095,Volnost Rovnost Bratrství,Volnost Rovnost Bratrství,143,2
121414737897090,"LEXUM - oční kliniky, ambulance, optiky","LEXUM - oční kliniky, ambulance, optiky",132,2
553773474671244,Martin Kupka,Občanská demokratická strana,124,1
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",124,4
1017575764980188,Petr Kulhánek,Petr Kulhánek,120,2
415013742606508,Asiaskop,"Sinoskop – Institut pro současnou Čínu, z.s.",119,5
226207821151572,Marek Novák,Marek Novák,116,2
107744397623418,Pavel Křeček • radní Prahy 3,Pavel Křeček • radní Prahy 3,114,1
114588574914775,Petr Kouba - zastupitel města Třeboň,Petr Kouba - zastupitel města Třeboň,109,1
130631260290858,Piráti Středočeský kraj,Česká pirátská strana,106,2
164024787880257,Adapterra,Nadace Partnerství,103,2
378827025796132,Peak.cz,Peak.cz,102,5
284944781875,EURACTIV.cz,EURACTIV.cz,102,6
109071351586518,Jiří Navrátil,Jiří Navrátil,102,1
545254525495201,Pravý břeh - Institut Petra Fialy,"Pravý břeh, z.s.",101,1
122093773022017765,Some News,These ads ran without a disclaimer,101,1
1962450550674040,TVarchitect.com,Living Media s.r.o.,≤100,1
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100,1
662196877287140,Tomáš Třetina,PRodukujeme,≤100,1
145721105297433,Hana Pospíšilíková,Hana Pospíšilíková,≤100,4
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100,1
289075461571,TOP 09 - Středočeský kraj,TOP 09,≤100,1
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100,9
105549357880586,Romana Fischerová,Romana Fischerová,≤100,1
280617905401953,Alexandra Udženija,Občanská demokratická strana,≤100,1
549351855145794,Michael Kohajda,Michael Kohajda,≤100,1
111152388465014,Ivana Solařová - starostka města Znojma,Ivana Solařová - starostka města Znojma,≤100,1
112063437174893,"Ivo Slavotínek, náměstek hejtmana OK","Ivo Slavotínek, náměstek hejtmana OK",≤100,3
107166057484330,Zelení - Pro KRAJinu,Zelení - Pro KRAJinu,≤100,1
1060889564019324,Tomáš Prouza,Tomáš Prouza,≤100,1
105274665641835,SPOLU za Vizovice,SPOLU za Vizovice,≤100,1
176173883021695,Robert Stržínek,Robert Stržínek,≤100,2
105627351224740,Ivo Trešl - senátor,Ivo Trešl - senátor,≤100,1
2027027804054275,Europe Direct Kroměříž,Europe Direct Kroměříž,≤100,1
169320288528475,David Kašpar - místostarosta Prahy 10,David Kašpar - místostarosta Prahy 10,≤100,1
157675528222654,"Martin Valovič, starosta Prahy 10",Občanská demokratická strana,≤100,1
253207085584079,Martin Hrubčík,ANO 2011,≤100,1
109620971947130,"David Cesar, Sociální demokrat","David Cesar, Sociální demokrat",≤100,1
154875871195800,Piráti a nezávislí Trutnov,Česká pirátská strana KhK,≤100,1
434518980326815,Šumperáci,Šumperáci,≤100,2
1468464403368393,Herbert Pavera - Váš senátor na Opavsku,PRodukujeme s.r.o.,≤100,2
884837951550237,"Ondřej Kolář, poslanec z Prahy 6","Ondřej Kolář, poslanec z Prahy 6",≤100,1
122414944594991,"Chrenek, Toman, Kotrba advokátní kancelář","Chrenek, Toman, Kotrba advokátní kancelář",≤100,1
1240809492610426,Jan Jakob,Jan Jakob,≤100,2
126996454685051,Piráti Praha 8,Česká pirátská strana - Praha,≤100,1
112161015475302,Galerie hlavního města Prahy,Galerie hlavního města Prahy,≤100,1
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,≤100,1
100617488241201,Magazín Proboha,Magazín Proboha,≤100,2
202640296260064,New peoples,These ads ran without a disclaimer,≤100,1
1900532106849242,Institut H21,Institute H21,≤100,1
499602493748090,Jiří Strýček,Jiří Strýček,≤100,2
192592977261195,Svoboda a přímá demokracie Liberecký kraj - SPD,Svoboda a přímá demokracie Liberecký kraj - SPD,≤100,1
952005618247538,Martin Červíček,Martin Červíček,≤100,1
2106629662903134,Brno Brňankám a Brňanům,Brno Brňankám a Brňanům,≤100,1
1889377324515249,Praha 1,Úřad městské části Praha 1,≤100,1
242117635912490,ODS - Plzeňský kraj,Občanská demokratická strana,≤100,2
1401994146795511,Svoboda a přímá demokracie Praha - SPD,Svoboda a přímá demokracie - SPD,≤100,2
159935454034044,Pirátská strana - Karlovarský kraj,Česká pirátská strana,≤100,1
101937231589371,Čestmír Bouda,Čestmír Bouda,≤100,2
197282550390129,"Matouš Pelikán, politik a advokát","Matouš Pelikán, politik a advokát",≤100,1
100430903074133,WIRED CZ&SK,These ads ran without a disclaimer,≤100,1
109426895534368,Lucie Cirkva Chocholová - kandidátka na hejtmanku Středočeského kraje,Česká pirátská strana,≤100,1
110285958334498,Svoboda a přímá demokracie - SPD Chomutov,Svoboda a přímá demokracie - SPD Chomutov,≤100,1
100878442759953,Mladí starostové a nezávislí - Pardubický kraj,Mladí starostové a nezávislí - Pardubický kraj,≤100,1
1701718886552103,Moje Evropa,Moje Evropa,≤100,1
139379141293,Paměť národa,"Post Bellum, z.ú.",≤100,2
210113642821797,Queer Geography,Queer Geography z.s.,≤100,1
199414579915028,pavelcarda,These ads ran without a disclaimer,≤100,1
2066000537016513,František Jura,František Jura,≤100,1
1365388263565053,MORITZ BAKER,These ads ran without a disclaimer,≤100,1
271054846258904,Praha 3,Městská část Praha 3,≤100,1
332018473557072,ODS Kolín,ODS Kolín,≤100,1
102274002445899,Betano Czech Republic,These ads ran without a disclaimer,≤100,1
353349792067181,Institut Paměti národa Brno,Post Bellum,≤100,1
116550511463097,Ondřej Mikmek_jaderný venkovan,Ondřej Mikmek_jaderný venkovan,≤100,1
100181628028299,Nakladatelství Naštvané matky,Naštvané matky z.s.,≤100,1
101912608033407,Petra Prokšanová,Petra Prokšanová,≤100,1
124212050978293,Kverulant org,Kverulant org,≤100,1
1095114177216463,Jan Holásek - senátor za Hradecko,Jan Holásek - senátor za Hradecko,≤100,1
589679421044627,Starostové na Vysočině,Starostové a nezávislí,≤100,1
120461304659141,O2 CZ,These ads ran without a disclaimer,≤100,2
638792146279755,Martin Netolický,Martin Netolický,≤100,1
316563285803,TOP 09 - Liberecký kraj,TOP 09,≤100,1
119410337928232,Jiří Sedlář • Sociální demokracie,Jiří Sedlář • Sociální demokracie,≤100,1
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,2
1596683320630282,Samosebou.cz,These ads ran without a disclaimer,≤100,1
183496134175,Radio Prague,Český rozhlas,≤100,1
101134762378681,Michaela Šebelová,STAROSTOVÉ A NEZÁVISLÍ,≤100,2
124872365383,CROSS][CLUB - officiall,CROSS][CLUB - officiall,≤100,1
103596561838998,Svedomi-naroda.cz,Nadační fond Svědomí národa,≤100,1
271688916342751,"Michael Sinkule, zastupitel MO Plzeň 3","Michael Sinkule, zastupitel MO Plzeň 3",≤100,1
1833777390242834,Centrum PANT,Centrum PANT,≤100,1
597980334012769,Svoboda a přímá demokracie Moravskoslezský kraj - SPD,Svoboda a přímá demokracie (SPD),≤100,1
110243423789876,Mgr. Růžena Šalomonová,Mgr. Růžena Šalomonová,≤100,1
2068226376787023,Piráti Praha 12,Česká pirátská strana,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,1
101230222584230,Pavel Vrbický - náměstek primátorky Hradce Králové,Česká pirátská strana,≤100,1
112063685472868,KDU-ČSL Karlovarský kraj,Krajská organizace Karlovarského kraje KDU-ČSL,≤100,1
495496033796328,Stanislav Blaha,Stanislav Blaha,≤100,1
357320707677139,IconiQ The Soundtrack Orchestra,These ads ran without a disclaimer,≤100,1
101438119394758,Helios Solution,These ads ran without a disclaimer,≤100,1
594426030604429,Martin Procházka,Martin Procházka,≤100,1
845620825830146,Deel,These ads ran without a disclaimer,≤100,1
135156639833927,United Nations OCHA,These ads ran without a disclaimer,≤100,1
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100,1
188872144758,CCTV,These ads ran without a disclaimer,≤100,1
222801630909735,Echoes Of Palestine,These ads ran without a disclaimer,≤100,1
843727425704873,Dejorge Patricio,These ads ran without a disclaimer,≤100,1
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100,1
170231886178394,Socrates Global,These ads ran without a disclaimer,≤100,1
1626877920864508,Vodafone Foundation,These ads ran without a disclaimer,≤100,1
106279265900076,Sestry.eu,These ads ran without a disclaimer,≤100,1
1798435720478073,新華香港,These ads ran without a disclaimer,≤100,1
