Page ID,Page name,Disclaimer,Amount spent (CZK),Number of ads in Library
711658465662315,XTV,XTV,360,21
120893375974787,Ondřej Kovařík,Ondřej Kovařík,343,2
103567498863549,Ecoista,Ecoista,337,3
257529307701966,Jiří Pospíšil,TOP 09,333,4
733410133337387,Michaela Šojdrová,Michaela Šojdrová,322,10
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,312,1
252673128998993,Daniela Ostrá • Sociální demokracie,Sociální demokracie,310,3
397919187215,Evropská komise v ČR,Evropská komise v ČR,293,2
112063685472868,KDU-ČSL Karlovarský kraj,Krajská organizace Karlovarského kraje KDU-ČSL,279,1
100585199509334,Chepurni.eu,These ads ran without a disclaimer,277,1
1956144064659620,BlueTV,Aliance pro budoucnost,269,5
152744724577432,Jan Janda - kandidát do senátu 2024,Jan Janda,258,8
648648261893473,Stačilo,Komunistická strana Čech a Moravy,257,2
495496033796328,Stanislav Blaha,Stanislav Blaha,256,5
284944781875,EURACTIV.cz,EURACTIV.cz,240,10
102500511866371,Karel Smetana,Karel Smetana,225,2
108798118453748,Berenika Peštová-poslankyně,Berenika Peštová-poslankyně,220,1
103059308644099,Replastuj.cz,Replastuj.cz,216,3
553405241527947,Kancelář architekta města Brna - KAM Brno,Kancelář architekta města Brna,213,2
578342809023884,Jsme fér,Prague Pride,213,2
39371299263,Zelení - Strana zelených,Zelení - Strana zelených,211,1
551976351670874,Zdeněk Hraba • senátor,Zdeněk Hraba - senátor,209,2
206630153142726,Marek Výborný,KDU-ČSL,207,2
113743658978459,Meltingpot,Meltingpot,196,2
106862491619540,Rádio VY,Podcast Media s.r.o.,195,1
145721105297433,Hana Pospíšilíková,Hana Pospíšilíková,187,2
159935454034044,Pirátská strana - Karlovarský kraj,Česká pirátská strana,184,4
200800880372384,Nový Prostor,"Nový Prostor, z.ú.",177,1
490930117644709,Lubomír Zaorálek,Česká strana sociálně demokratická,174,3
109664387308142,Poradna pro obce,Poradna pro obce Svazu měst a obcí České republiky,171,1
378827025796132,Peak.cz,Peak.cz,171,7
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková - poslankyně,169,1
148550412469488,Farní sbor Českobratrské církve evangelické v Děčíně,Farní sbor Českobratrské církve evangelické v Děčíně,160,2
193154350553821,Срочные новости,These ads ran without a disclaimer,159,1
116550511463097,Ondřej Mikmek_jaderný venkovan,Ondřej Mikmek_jaderný venkovan,153,4
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",151,2
104915737573074,Karlín Market,These ads ran without a disclaimer,148,1
989225617882268,Martin Benkovič,Martin Benkovič,146,1
415472211798220,Prague Pride,Prague Pride z.s.,146,1
415013742606508,Asiaskop,"Sinoskop – Institut pro současnou Čínu, z.s.",143,1
108926818582146,My jsme Přísaha Pohořelice,My jsme Přísaha Pohořelice,142,1
242117635912490,ODS - Plzeňský kraj,Občanská demokratická strana,141,4
822146574595819,Agrární komora České republiky,Agrární komora České republiky,136,1
139379141293,Paměť národa,"Post Bellum, z.ú.",122,5
163179013855806,Sociální demokracie Jihomoravský kraj,Sociální demokracie Jihomoravský kraj,121,1
159731441359190,hnutí spOLečně,hnutí spOLečně,119,1
141251795939998,Hřbitovy a pohřební služby hl. m. Prahy,Hřbitovy a pohřební služby hl. m. Prahy,111,2
662196877287140,Tomáš Třetina,PRodukujeme,107,1
110945610569821,Spolek Odchod,Odchod z.s.,107,2
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,106,1
173001892569503,Právo Respekt Odbornost - PRO - Pardubický kraj,Právo Respekt Odbornost - PRO - Pardubický kraj,106,1
108635649009885,Právo Respekt Odbornost - PRO -Středočeský kraj,Právo Respekt Odbornost - PRO -Středočeský kraj,106,1
1815379688541829,Jiří Nedvěd - zastupitel,Jiří Nedvěd - zastupitel,103,1
119624098506,Kateřina Konečná,Kateřina Konečná,103,1
108697510778834,Jan Lipavský - ministr zahraničí ČR,Jan Lipavský - ministr zahraničí ČR,103,8
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",101,1
90002267161,TOP 09,TOP 09,≤100,1
133030253410089,Jan Šafařík - náměstek hejtmana OK,Jan Šafařík - náměstek hejtmana OK,≤100,1
532219183564760,Stanislav Polčák,Stanislav Polčák,≤100,3
232458533991461,Prostějov Na rovinu,Prostějov Na rovinu,≤100,2
353798643589,Nadace OSF,Nadace OSF,≤100,1
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100,1
416190415243,Fakulta životního prostředí - ČZU v Praze,Fakulta životního prostředí,≤100,7
319958294730813,Jihomoravský kraj,Krajský úřad Jihomoravského kraje,≤100,2
590249011043899,Skautský institut,"Junák - český skaut, Skautský institut, z. s.",≤100,6
1762819173742389,Piráti Zlín,Česká pirátská strana,≤100,1
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková - radní pro životní prostředí a zemědělství,≤100,5
113339861358429,Vojtěch Mikoláš - místostarosta Prahy 12,Vojtěch Mikoláš - místostarosta Prahy 12,≤100,2
112063437174893,"Ivo Slavotínek, náměstek hejtmana OK","Ivo Slavotínek, náměstek hejtmana OK",≤100,5
109071351586518,Jiří Navrátil,Jiří Navrátil,≤100,1
736108196759255,"Martin Jedlička, zastupitel Prahy 8",TOP 09,≤100,2
2198949580361251,Marek Viskot,Marek Viskot,≤100,1
1833777390242834,Centrum PANT,Centrum PANT,≤100,1
634087193362282,Společnost pro obranu svobody projevu,Společnost pro obranu svobody projevu,≤100,2
130631260290858,Piráti Středočeský kraj,Česká pirátská strana,≤100,1
101474998635363,Robert Pisár,Petr Nutil,≤100,1
1448847745374153,Piráti Chrudim,Česká pirátská strana,≤100,1
1468464403368393,Herbert Pavera - Váš senátor na Opavsku,PRodukujeme s.r.o.,≤100,2
146249038733072,Máme rádi Trutnov,Máme rádi Trutnov,≤100,1
103895482145144,Zdeněk Kettner - SPD,Zdeněk Kettner - SPD,≤100,1
567229570370422,Eva Decroix,Eva Decroix,≤100,1
107166057484330,Zelení - Pro KRAJinu,Zelení - Pro KRAJinu,≤100,1
109494305284893,Tomáš Halva - radní Prahy 2,Tomáš Halva - radní Prahy 2,≤100,1
440782776395359,Hradišťáci,Hradišťáci,≤100,1
100533271904763,Veřejná hromadná doprava Kutná Hora,Veřejná hromadná doprava Kutná Hora,≤100,1
100617488241201,Magazín Proboha,Magazín Proboha,≤100,2
157675528222654,"Martin Valovič, starosta Prahy 10",Občanská demokratická strana,≤100,1
102560402343785,Lubina.kdu.cz,KDU-ČSL,≤100,1
162620837267478,Jan Bartošek,Jan Bartošek,≤100,1
100740555869822,Martin Štěrba - zastupitel Prahy 8,Česká pirátská strana - Praha,≤100,1
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,≤100,1
952005618247538,Martin Červíček,Martin Červíček,≤100,1
1401994146795511,Svoboda a přímá demokracie Praha - SPD,Svoboda a přímá demokracie - SPD,≤100,1
1701718886552103,Moje Evropa,Moje Evropa,≤100,1
274197043102446,PROTO,PROTO,≤100,2
441954716206226,Piráti Praha 10,Piráti Praha 10,≤100,1
144156572103905,Jan Kříž,Jan Kříž,≤100,1
115602606970,Piráti Plzeňský kraj,Česká pirátská strana - Piráti Plzeňský kraj,≤100,1
1434319750128022,Jan Skopeček,ODS - Občanská demokratická strana,≤100,2
147547541961576,Council of the European Union,Council of the European Union,≤100,4
100890401934100,Pavel Bulíček - náměstek hejtmana Královéhradeckého kraje,Česká pirátská strana,≤100,4
2066553093668128,STAN Plzeň,STAN,≤100,1
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100,1
386408828527231,Mirek Adámek,Mirek Adámek,≤100,1
176173883021695,Robert Stržínek,Robert Stržínek,≤100,1
721331648034162,Prostor Prostějov,Prostor Prostějov,≤100,1
434518980326815,Šumperáci,Šumperáci,≤100,1
198431717471046,Společně pro Prahu 8 - TOP 09 a STAN,TOP 09,≤100,1
263551603800539,Martin Kolovratník,Martin Kolovratník - ANO,≤100,1
180430115412006,Partners finanční skupina,These ads ran without a disclaimer,≤100,1
210113642821797,Queer Geography,Queer Geography z.s.,≤100,1
121414737897090,"LEXUM - oční kliniky, ambulance, optiky","LEXUM - oční kliniky, ambulance, optiky",≤100,1
271054846258904,Praha 3,Městská část Praha 3,≤100,1
1365388263565053,MORITZ BAKER,These ads ran without a disclaimer,≤100,1
2106629662903134,Brno Brňankám a Brňanům,Brno Brňankám a Brňanům,≤100,1
707458719329186,STAN Praha,STAN Praha,≤100,1
2066000537016513,František Jura,František Jura,≤100,1
107042794245314,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,≤100,1
1240809492610426,Jan Jakob,Jan Jakob,≤100,1
163186777045684,Piráti Královéhradecký kraj,Česká pirátská strana,≤100,2
1797988800487493,eLegal advokátní kancelář,eLegal advokátní kancelář,≤100,1
126192198099,Richard Vereš,Richard Vereš,≤100,1
109620971947130,"David Cesar, Sociální demokrat","David Cesar, Sociální demokrat",≤100,1
124212050978293,Kverulant org,Kverulant org,≤100,1
102274002445899,Betano Czech Republic,These ads ran without a disclaimer,≤100,1
353349792067181,Institut Paměti národa Brno,Post Bellum,≤100,1
101937231589371,Čestmír Bouda,Čestmír Bouda,≤100,2
282765711734893,Piráti Moravskoslezský kraj,Piráti Moravskoslezský kraj,≤100,1
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,≤100,1
540647236069753,Piráti Jablonec,Česká pirátská strana,≤100,1
444861662333137,Obcasnik.eu,OBCASNIK.EU,≤100,1
113209521659039,Jan Procházka Starosta Městského obvodu IV Pardubice,Jan Procházka Starosta Městského obvodu IV Pardubice,≤100,1
198923616951918,"Tomáš Slabihoudek, radní z Osmičky",TOP 09,≤100,1
1953958664821128,Piráti Hradec Králové,Česká pirátská strana,≤100,1
996724667073669,Piráti Ostrava,Piráti Ostrava,≤100,1
100957585122900,Adam Valenta,Česká pirátská strana,≤100,2
152180357976361,Tadeáš Bača,Tadeáš Bača,≤100,1
188170248637576,ODS Tichá,ODS Tichá,≤100,1
117882106731200,MAX BEER BAR,These ads ran without a disclaimer,≤100,2
2156599824411421,"Vojtěch Kos, starosta Prahy 12","Vojtěch Kos, starosta Prahy 12",≤100,1
849315472073267,Charita ve světě / Caritas Czech Republic in the world,Charita ve světě / Caritas Czech Republic in the world,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,7
189250360929348,Šetři Sluncem,These ads ran without a disclaimer,≤100,4
507258755976850,MČ Brno-Židenice,MČ Brno-Židenice,≤100,1
101393295616140,Obaly 21. století,These ads ran without a disclaimer,≤100,1
101729038539214,Chomutovská koalice,Chomutovská koalice,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,1
100749313052274,ayshaearar,These ads ran without a disclaimer,≤100,1
137442569445398,TRUCK BR USA,These ads ran without a disclaimer,≤100,1
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100,1
220133371175556,Related trade inform,These ads ran without a disclaimer,≤100,1
1798435720478073,新華香港,These ads ran without a disclaimer,≤100,1
105580925630596,General Checkup Turkey,These ads ran without a disclaimer,≤100,1
104554088412737,Rubryka - Solutions from Ukraine,These ads ran without a disclaimer,≤100,1
