Page ID,Page name,Disclaimer,Amount spent (CZK),Number of ads in Library
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",146,1
1870450529906750,TERA.cz,TERA Systems s.r.o.,143,1
407123679457928,Zbyněk Stejskal starosta města Havlíčkův Brod,Zbyněk Stejskal starosta města Havlíčkův Brod,143,1
1458827397686128,Koalice Vlasta,Koalice Vlasta,143,2
436496266209432,Volby Liberecko 2024,Pavel Cinkeis,140,2
253691957825753,Kužílková Lucie,Kužílková Lucie,140,4
1017575764980188,Petr Kulhánek,Starostové a nezávislí • STAN,136,2
297926023954347,Mgr. Štěpán Bekárek,Mgr. Štěpán Bekárek,134,2
413781585866108,Zuzana Böhmová - místostarostka Prahy 11,Česká pirátská strana,132,2
1701718886552103,Moje Evropa,Moje Evropa,131,2
242117635912490,ODS - Plzeňský kraj,Občanská demokratická strana,130,6
107473258147235,"Stanislav Nekolný, MBA, místostarosta Prahy 18 - Letňany","Stanislav Nekolný, MBA, místostarosta Prahy 18 - Letňany",123,1
140958725929135,Pavel Čížek,STAN,121,1
107094762404405,Ondřej Jireš - místostarosta Žamberka,Ondřej Jireš - místostarosta Žamberka,121,1
315785608793015,Marek Šoška // kandidát Fakt Brno,Fakt Brno,120,1
1877624902564666,Hlučíňáci,Hlučíňáci,116,2
1780099722095158,Filip Chvátal,Filip Chvátal,116,2
283796335522682,Lepší Beroun,Lepší Beroun,113,3
525606624188429,revue Prostor,revue Prostor,109,1
126902354078501,Střední škola technická a dopravní Gustava Habrmana Česká Třebová,These ads ran without a disclaimer,108,2
426054123916655,Roman Málek - kandidát č. 1 do Senátu za Chrudimsko a Havlíčkobrodsko,Matěj Zelinka,108,3
176280904732,Sociální demokracie Vysočina,Sociální demokracie Vysočina,107,1
101954531415600,Lukáš Vlček • poslanec za Vysočinu,Lukáš Vlček • poslanec za Vysočinu,107,3
453867874682539,Změna pro Kolín,Změna pro Kolín,105,1
283494298187808,Stanislav Antoš,Artfull s.r.o.,105,1
359111827288294,Ladislav Bílý - furt v pohybu,Spojenci24 s vámi,104,1
257529307701966,Jiří Pospíšil,TOP 09,103,1
822146574595819,Agrární komora České republiky,Agrární komora České republiky,103,1
107600275315369,Albert Tošovský,STAN,102,3
944358442253364,Jihočeský kraj - oficiální,Jihočeský kraj - oficiální,≤100,1
662196877287140,Tomáš Třetina,PRodukujeme,≤100,1
103596561838998,Svedomi-naroda.cz,Nadační fond Svědomí národa,≤100,2
299763736544317,Rosťa Koumar,Rosťa Koumar,≤100,1
110285958334498,Svoboda a přímá demokracie - SPD Chomutov,Svoboda a přímá demokracie - SPD Chomutov,≤100,1
453878465484314,Václav Kupilík,Václav Kupilík,≤100,3
1675252432766963,David Pokorný - lídr Fakt Brno,Fakt Brno,≤100,1
284944781875,EURACTIV.cz,EURACTIV.cz,≤100,6
101741856084373,Tom Vymazal,Tom Vymazal,≤100,1
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100,1
100299219400946,Žaneta Salátová,STAN,≤100,3
2106629662903134,Brno Brňankám a Brňanům,Brno Brňankám a Brňanům,≤100,2
1962450550674040,TVarchitect.com,Living Media s.r.o.,≤100,1
116550511463097,Ondřej Mikmek_jaderný venkovan,Ondřej Mikmek_jaderný venkovan,≤100,2
109312294926861,2. ekonomická transformace,Digital First Marketing Group s.r.o.,≤100,2
319958294730813,Jihomoravský kraj,Krajský úřad Jihomoravského kraje,≤100,2
198431717471046,Společně pro Prahu 8 - TOP 09 a STAN,TOP 09,≤100,2
102773124755278,Daniel Řezníček,Spojenci24 s vámi,≤100,1
981996188581331,Děčín pro turisty,These ads ran without a disclaimer,≤100,1
470472843093069,Hradiště je boží,Hradiště je boží,≤100,2
103895482145144,Zdeněk Kettner - SPD,Zdeněk Kettner - SPD,≤100,1
112503423634725,Josef Bazala,Josef Bazala,≤100,2
139778736724735,"JUDr Ing Karel Nedbálek, PhD , MBA - kandidát do zastupitelstva Zlín 2022","doc. JUDr. Ing. Karel Nedbálek, PhD., MBA",≤100,1
1535002253280249,Petr Bořecký,Petr Bořecký,≤100,1
2068226376787023,Piráti Praha 12,Česká pirátská strana,≤100,1
285978174588159,Tomáš Kříž - starosta z Čebína,Tomáš Kříž - starosta z Čebína,≤100,1
380748798462783,Jaroslav Švehla,Jaroslav Švehla,≤100,1
1953958664821128,Piráti Hradec Králové,Česká pirátská strana,≤100,1
107563435940797,Skanska v ČR a SR,Skanska v ČR a SR,≤100,1
257461267603918,SATJAM,These ads ran without a disclaimer,≤100,1
139379141293,Paměť národa,"Post Bellum, z.ú.",≤100,5
107068214284790,Vše pro dětské skupiny,Vše pro dětské skupiny,≤100,1
1884351984998208,Klíče pro demokracii,Klíče pro demokracii,≤100,1
103059308644099,Replastuj.cz,Replastuj.cz,≤100,4
271688916342751,"Michael Sinkule, zastupitel MO Plzeň 3","Michael Sinkule, zastupitel MO Plzeň 3",≤100,3
100740555869822,Martin Štěrba - zastupitel Prahy 8,Piráti Praha 8,≤100,1
264983260329918,Rádio Universum,These ads ran without a disclaimer,≤100,1
2092588267635432,Cena Gratias Tibi,"Člověk v tísni, o.p.s.",≤100,1
113875917058636,Staň se náhradním rodičem,M-DESIGN - Martin Samek,≤100,1
153535188480725,Piráti České Budějovice,Česká pirátská strana,≤100,1
1889377324515249,Praha 1,Úřad městské části Praha 1,≤100,1
129667385500897,Roman Línek,These ads ran without a disclaimer,≤100,1
273251297864533,"Michal Vronský, starosta Prahy 3","Michal Vronský, starosta Prahy 3",≤100,3
107448651923170,Řepští sousedé,"Řepští sousedé, z.s.",≤100,1
107415778426373,Lipensko pro život,"Lipensko pro život, z.s.",≤100,1
117823623864,Transparency International ČR,Transparency International ČR,≤100,1
102434676896347,Efektivní altruismus Česko,Spolek pro efektivní altruismus,≤100,1
397919187215,Evropská komise v ČR,Evropská komise v ČR,≤100,2
107042794245314,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,Lubomír Brož - poslanec Parlamentu ČR a zastupitel Praha 5,≤100,2
317530692148022,Evropa v datech,DFMG,≤100,3
271054846258904,Praha 3,Městská část Praha 3,≤100,2
111235401796827,Petr Hlavac,Petr Hlavac,≤100,1
100874651853105,Arnošt Štěpánek - náměstek hejtmana Královéhradeckého kraj,Česká pirátská strana,≤100,1
579215965436046,JSNS,JSNS,≤100,1
840906766014124,Jana Mračková Vildumetzová,ANO,≤100,1
375824363195,jewish-eshop.cz,jewish-eshop.cz,≤100,1
525606624188429,revue Prostor,These ads ran without a disclaimer,≤100,1
100713699374019,Richard Brabec,Richard Brabec,≤100,1
110799128326466,Jiří Klečka - urolog - kandidát na hejtmana Plzeňského kraje,PRO Plzeň,≤100,1
321762510282,Michal Kučera,Michal Kučera,≤100,2
112201698344047,Milan Urban,Milan Urban,≤100,2
241669269037364,Tomáš Messing,Spolek Odchod,≤100,2
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100,2
349496602364,ODS Středočeský kraj,ODS Středočeský kraj,≤100,1
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Česká pirátská strana,≤100,1
113339861358429,Vojtěch Mikoláš - místostarosta Prahy 12,Vojtěch Mikoláš - místostarosta Prahy 12,≤100,1
684198855000854,Václav Švenda,Václav Švenda,≤100,1
166628854208874,Morava milá a moderní - M3,Morava milá a moderní - M3,≤100,1
915185168618361,N&N Czech-German magazine,"BLACK SWAN MEDIA, s.r.o",≤100,1
1240809492610426,Jan Jakob,Jan Jakob,≤100,1
208161775704251,Martin Pošta - náměstek primátora,Martin Pošta - náměstek primátora,≤100,2
176173883021695,Robert Stržínek,Robert Stržínek,≤100,1
378937462177458,RD Rýmařov,RD Rýmařov,≤100,1
1317745511659715,Michaela Blahová,KDU-ČSL,≤100,1
736108196759255,"Martin Jedlička, zastupitel Prahy 8",TOP 09,≤100,1
100202116270600,Jan Bartko - radní Prahy 3,Jan Bartko - radní Prahy 3,≤100,1
332418787330819,VOK - Volba pro kraj,These ads ran without a disclaimer,≤100,1
1900532106849242,Institut H21,Institute H21,≤100,1
109145014987900,My jsme Přísaha Moravskoslezský kraj,PŘÍSAHA - občanské hnutí Roberta Šlachty,≤100,1
197282550390129,"Matouš Pelikán, politik a advokát","Matouš Pelikán, politik a advokát",≤100,1
101880621377871,"Martin Mrkos, starosta Žďáru nad Sázavou","Martin Mrkos, starosta Žďáru nad Sázavou",≤100,2
298248996713904,Lukáš Hegner,Lukáš Hegner,≤100,1
449047254948258,Petr Krause,Petr Krause,≤100,1
226207821151572,Marek Novák,Marek Novák,≤100,1
337864559417728,Václav Sladký,Artfull s.r.o.,≤100,1
1553006821473152,Jakub Malačka - ze života zastupitele,Jakub Malačka - ze života zastupitele,≤100,1
687112454714403,Jižní Svahy Zlín,Jižní Svahy Zlín,≤100,1
112173130262022,Trikolora Kraj Vysočina,Trikolora Kraj Vysočina,≤100,1
113487364881416,Jiří Rezek - Váš místostarosta Plzně Jedničky,Jiří Rezek - Váš místostarosta Plzně Jedničky,≤100,2
104549845969112,Oldřich Černý,Oldřich Černý,≤100,1
113575165174742,Učím o klimatu,Člověk v tísni o.p.s.,≤100,1
283166468203937,JUDr. Vladimír Lichnovský,JUDr. Vladimír Lichnovský,≤100,1
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100,1
210976032253018,Adam Hall Group,These ads ran without a disclaimer,≤100,1
102161328913584,3PK pro prosperující Českou Třebovou,3PK pro prosperující Českou Třebovou,≤100,1
163922593467373,Advokátní kancelář LEGISTES,Lucie Slováková (AK Legistes),≤100,1
102176319150440,Aleš Tolar - náměstek primátora Plzně,STAROSTOVÉ A NEZÁVISLÍ,≤100,1
109725215092123,RFI Українською,These ads ran without a disclaimer,≤100,1
195719543633942,Tomáš Doležal SPD,These ads ran without a disclaimer,≤100,1
193041773894615,Elements Casino,These ads ran without a disclaimer,≤100,1
157409297607434,Hanus Lamr Jewelry,These ads ran without a disclaimer,≤100,1
1777952132237071,Slované v obrazech a poezii / Slavs in pictures and poetry,Slované v obrazech a poezii / Slavs in pictures and poetry,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,3
109620971947130,"David Cesar, Sociální demokrat","David Cesar, Sociální demokrat",≤100,1
266960503170740,Света таролог,These ads ran without a disclaimer,≤100,3
