ad_id,platform_name
914730397390747,facebook
914730397390747,instagram
3393849777418338,facebook
3393849777418338,instagram
877988764497403,facebook
877988764497403,instagram
1537281813587854,facebook
1537281813587854,instagram
1316957255855043,facebook
1316957255855043,instagram
2400818756952596,facebook
2400818756952596,instagram
1143213763802761,instagram
580566821231220,facebook
580566821231220,instagram
1226719235103443,facebook
1226719235103443,instagram
1125337329103416,facebook
1125337329103416,instagram
3958605657762361,facebook
3958605657762361,instagram
595451549645929,facebook
961279565865899,instagram
1113054136394849,facebook
1768811643892659,facebook
1768811643892659,instagram
8865651740183988,facebook
8865651740183988,instagram
1706257093283742,facebook
1706257093283742,instagram
1331020668275546,facebook
1331020668275546,instagram
2307161509647682,facebook
475716938391434,instagram
3803492939912540,facebook
3803492939912540,instagram
1773368130091815,facebook
1773368130091815,instagram
565072226126593,facebook
565072226126593,instagram
576660221548161,facebook
576660221548161,instagram
2625445110974672,facebook
2625445110974672,instagram
1094426728756560,facebook
1094426728756560,instagram
1278440749978698,facebook
1278440749978698,instagram
3954907824795908,facebook
3954907824795908,instagram
542329285205613,facebook
542329285205613,instagram
583498407526448,facebook
902207905340106,facebook
468335149597214,facebook
468335149597214,instagram
485346157860673,facebook
485346157860673,instagram
1242706853645614,facebook
1242706853645614,instagram
912429137051441,facebook
912429137051441,instagram
3743046369357922,facebook
3743046369357922,instagram
1053206606269745,facebook
1053206606269745,instagram
852959393309101,facebook
852959393309101,instagram
1277096836961428,facebook
532409696208284,facebook
532409696208284,instagram
949710996986318,facebook
949710996986318,instagram
4713056655586828,instagram
1086026380192053,facebook
1086026380192053,instagram
1066119824897093,facebook
1066119824897093,instagram
502492265888394,facebook
502492265888394,instagram
1061320372274488,instagram
534604992448338,facebook
534604992448338,instagram
1163918554713042,facebook
1163918554713042,instagram
2428833183989350,facebook
2428833183989350,instagram
1737574433668529,instagram
26798670876442912,facebook
26798670876442912,instagram
1059549429063468,facebook
1059549429063468,instagram
8269447433173487,facebook
8269447433173487,instagram
3800121940263360,facebook
3800121940263360,instagram
1230596185027317,facebook
1230596185027317,instagram
1220998549083802,facebook
1220998549083802,instagram
395720186516603,facebook
395720186516603,instagram
749799153875949,facebook
749799153875949,instagram
407344322366879,facebook
407344322366879,instagram
1042037644237385,facebook
1042037644237385,instagram
513100254706466,facebook
513100254706466,instagram
1676836423155465,facebook
1676836423155465,instagram
1164748888126874,facebook
1164748888126874,instagram
1428397507871602,facebook
1428397507871602,instagram
3316614938633287,facebook
3316614938633287,instagram
1178673606717312,facebook
1178673606717312,instagram
8380472518654292,facebook
8380472518654292,instagram
1027246322455200,facebook
1027246322455200,instagram
7809151069120070,facebook
7809151069120070,instagram
1416308669069129,instagram
1447153479271935,facebook
1007330081125714,facebook
351322491404510,facebook
770130751711730,facebook
1632626610855040,facebook
1632626610855040,instagram
1893425187798842,instagram
1154717812262246,instagram
1733572470505701,facebook
1733572470505701,instagram
433485299600247,facebook
433485299600247,instagram
765907478946538,facebook
765907478946538,instagram
1525390591383137,facebook
1525390591383137,instagram
1364996988236320,facebook
1364996988236320,instagram
810158857739102,facebook
810158857739102,instagram
1414154145937938,facebook
1414154145937938,instagram
7557793870934647,facebook
7557793870934647,instagram
336873656176167,facebook
336873656176167,instagram
1662027881276035,facebook
1662027881276035,instagram
7384251351685479,facebook
7384251351685479,instagram
1716763832393679,facebook
1716763832393679,instagram
316912494794723,facebook
